name,category,address_std,gu,sigu,lat,lng,is_valid_location,COL_ADM_SE,station,station_exit,station_detail
오월테라피,테라피,서울특별시 금천구 가산동 50-3 벚꽃로 298,금천구,서울특별시 금천구,37.4813864,126.8839177,True,11180,가산디지털단지역,가산디지털단지역 3번출구,"가산디지털단지역 2,3번출구 도보1분"
보라보라,1인샵 | 스웨디시,서울특별시 영등포구 여의도동 45-13 여의대방로65길 23,영등포구,서울특별시 영등포구,37.4963658,126.9111928,True,11190,,,샛강역 2번출구 도보 5분
바닐라,1인샵 | 스웨디시 | 테라피,서울특별시 동대문구 신설동 97-8 천호대로 23,동대문구,서울특별시 동대문구,37.5745946,127.0263487,True,11060,신설동역,신설동역 7번출구,신설동역 7번출구 도보5분
현아,1인샵 | 테라피,서울특별시 종로구 청진동 128,종로구,서울특별시 종로구,37.5706937,126.9805708,True,11010,광화문역,광화문역 4번출구,광화문역 4번출구 도보4분
수아,1인샵 | 로미로미,서울특별시 강서구 마곡동 공항대로,강서구,서울특별시 강서구,37.5729928,126.8384887,False,11160,마곡역,마곡역 3번출구,마곡역 3번출구 도보1분
연서,1인샵,서울특별시 영등포구 여의도동 45-19 여의대방로65길 17,영등포구,서울특별시 영등포구,37.4963658,126.9111928,True,11190,,,샛강역 1번출구 도보4분
이유진,1인샵,서울특별시 종로구 청진동 136 종로5길 13,종로구,서울특별시 종로구,37.5710274,126.9804951,True,11010,종각역,종각역 1번출구,종각역 1번출구 도보3분
연주,1인샵 | 스웨디시,서울특별시 중랑구 신내로 211,중랑구,서울특별시 중랑구,37.616478,127.092887,False,11070,봉화산역,봉화산역 3번출구,봉화산역 3번출구 도보1분
주아,1인샵 | 로미로미 | 스웨디시,서울특별시 영등포구 당산동5가 8 당산로 203,영등포구,서울특별시 영등포구,37.5415148,126.9032653,False,11190,당산역,당산역 11번출구,당산역 11번출구 도보2분
아이린 스웨디시,스웨디시,서울특별시 강서구 마곡동 794 강서로 391,강서구,서울특별시 강서구,37.5706297,126.8298909,False,11160,발산역,,KB국민은행 발산역 도보1분
어썸뷰티,1인샵,서울특별시 성동구 행당로 84,성동구,서울특별시 성동구,37.557402,127.029637,False,11040,행당역,행당역 2번출구,행당역 2번출구 도보5분
클레망스테라피,스웨디시 | 테라피,서울특별시 영등포구 영중로10길 6,영등포구,서울특별시 영등포구,37.5190281,126.9061777,True,11190,,,영등포역 5번출구 도보5분
REVE스웨디시,스웨디시,서울특별시 강서구 강서로,강서구,서울특별시 강서구,,,False,11160,,,양천향교역 7번출구 도보3분
버블테라피,테라피,서울특별시 구로구 구로동 1272,구로구,서울특별시 구로구,37.4827057,126.899931,True,11170,구로디지털단지역,구로디지털단지역 2번출구,구로디지털단지역  2번출구 도보3분
로얄스파,마사지,서울특별시 강동구 길동 412-10 양재대로 1461,강동구,서울특별시 강동구,37.5363753,127.139065,True,11250,길동역,길동역 1번출구,길동역 1번출구 도보2분
가영,1인샵,서울특별시 영등포구 경인로 888-4,영등포구,서울특별시 영등포구,37.5175435,126.9112771,True,11190,신길역,신길역 3번출구,신길역 3번출구 도보2분
보미,1인샵 | 스웨디시,서울특별시 중랑구 신내동 646 신내로 211,중랑구,서울특별시 중랑구,37.616478,127.092887,False,11070,봉화산역,봉화산역 3번출구,봉화산역 3번출구 도보1분
해브잇,,서울특별시 동대문구 장한로 99,동대문구,서울특별시 동대문구,37.569754,127.0697305,True,11060,장한평역,장한평역 2번출구,장한평역 2번출구 도보5분
주희,1인샵 | 로미로미 | 테라피,서울특별시 광진구 화양동,광진구,서울특별시 광진구,37.540897,127.068177,False,11050,건대입구역,건대입구역 1번출구,건대입구역 1번출구 도보5분
소울스웨디시,스웨디시,서울특별시 양천구 목동 606-13 등촌로 228,양천구,서울특별시 양천구,37.54996370000001,126.8641567,True,11150,,,등촌역 6번출구 앞 도보1분
지영,1인샵 | 아로마 | 테라피,서울특별시 관악구 남현동 과천대로,관악구,서울특별시 관악구,37.475377,126.981421,False,11210,사당역,사당역 4번출구,사당역 4번출구 도보2분
루비아에스테,1인샵,서울특별시 강서구 마곡동 799-2 공항대로 190,강서구,서울특별시 강서구,37.55905389999999,126.8285935,True,11160,마곡역,마곡역 4번출구,마곡역 4번출구 도보2분
수빈,1인샵 | 로미로미 | 테라피,서울특별시 노원구 공릉동 670-11 화랑로 449-7,노원구,서울특별시 노원구,37.6186874,127.0769107,True,11110,태릉입구역,태릉입구역 6번출구,태릉입구역 6번출구 도보5분
윤정,1인샵 | 로미로미 | 테라피,서울특별시 광진구 화양동,광진구,서울특별시 광진구,37.547913,127.07461,False,11050,어린이대공원역,어린이대공원역 4번출구,(7호선) 어린이대공원역 4번출구 도보3분
유진,1인샵 | 스웨디시 | 아로마,서울특별시 광진구 화양동,광진구,서울특별시 광진구,37.546719,127.075189,False,11050,어린이대공원역,어린이대공원역 3번출구,어린이대공원역 3번출구 도보5분
플로,스웨디시,서울특별시 광진구 화양동 아차산로,광진구,서울특별시 광진구,,,False,11050,,,
블리왁싱,1인샵,서울특별시 은평구 대조동,은평구,서울특별시 은평구,37.618812,126.920842,False,11120,연신내역,연신내역 4번출구,연신내역 4번출구 도보3분
하늘,1인샵,서울특별시 관악구 관악로14길 110,관악구,서울특별시 관악구,37.4777137,126.9584146,True,11210,낙성대역,낙성대역 4번출구,낙성대역 4번출구 도보9분
채린,1인샵 | 아로마,서울특별시 중랑구 상봉동 망우로,중랑구,서울특별시 중랑구,37.60687,127.0910997,False,11070,상봉역,상봉역 2번출구,상봉역 2번출구 도보3분
김혜수,1인샵,서울특별시 강서구 마곡동 공항대로,강서구,서울특별시 강서구,37.5729928,126.8384887,False,11160,마곡역,마곡역 3번출구,마곡역 3번출구 도보 3분
starpil,1인샵 | 테라피,서울특별시 영등포구 영등포동1가 121 신길로 287,영등포구,서울특별시 영등포구,37.517346,126.9164095,False,11190,신길역,신길역 3번출구,신길역 3번출구 도보3분
수아,1인샵,서울특별시 광진구 구의강변로 85,광진구,서울특별시 광진구,37.5383013,127.093534,True,11050,강변역,강변역 1번출구,강변역 1번출구 도보7분
나영,1인샵,서울특별시 강서구 공항대로,강서구,서울특별시 강서구,37.5729928,126.8384887,False,11160,마곡역,마곡역 3번출구,마곡역 3번출구 도보3분
티파니,스웨디시,서울특별시 구로구 구로동,구로구,서울특별시 구로구,37.481709,126.883351,False,11170,구로디지털단지역,구로디지털단지역 1번출구,구로디지털단지역 1번출구 도보5분
유진,1인샵,서울특별시 영등포구 신길로 287,영등포구,서울특별시 영등포구,37.5172045,126.9117101,True,11190,신길역,신길역 3번출구,신길역 3번출구 도보7분
다현,1인샵 | 스웨디시 | 테라피,서울특별시 영등포구 국회대로54길 15-1,영등포구,서울특별시 영등포구,37.5240613,126.9082379,True,11190,영등포시장역,영등포시장역 2번출구,영등포시장역 2번출구 도보4분
아린,1인샵 | 스웨디시,서울특별시 서대문구 이화여대1길 38,서대문구,서울특별시 서대문구,37.5573283,126.9436605,True,11130,이대역,이대역 1번출구,이대역 1번출구 도보4분
일프로,,서울특별시 강북구 수유동 45-2 노해로 1,강북구,서울특별시 강북구,37.639698,127.0224365,True,11090,수유역,수유역 5번출구,수유역 5번출구 도보3분
수아,1인샵 | 로미로미,서울특별시 관악구 난곡로 300,관악구,서울특별시 관악구,37.4807622,126.9149525,True,11210,,,
소희,1인샵 | 스웨디시 | 테라피,서울특별시 강서구 강서로5나길 65,강서구,서울특별시 강서구,37.5281917,126.8445345,True,11160,까치산역,까치산역 3번출구,까치산역 3번출구 도보9분
더힐테라피,테라피,서울특별시 영등포구 여의도동 44-12 여의대방로67길 8,영등포구,서울특별시 영등포구,37.5195427,126.9310998,True,11190,,,샛강역 2번출구 도보4분
쇼킹,1인샵 | 마사지 | 스웨디시,서울특별시 동대문구 천호대로 425,동대문구,서울특별시 동대문구,37.5617943,127.0664669,True,11060,장한평역,장한평역 4번출구,장한평역 4번출구 도보2분
미인,,서울특별시 종로구 관철동 종로,종로구,서울특별시 종로구,37.570176,126.983197,False,11010,종각역,종각역 4번출구,종각역 4번출구 도보1분
훈이,1인샵 | 스웨디시,서울특별시 종로구 관철동 종로,종로구,서울특별시 종로구,37.570176,126.983197,False,11010,종각역,종각역 4번출구,종각역 4번출구 도보1분
비비앙,,서울특별시 광진구 천호대로 559,광진구,서울특별시 광진구,37.5572054,127.0804369,True,11050,군자역,군자역 4번출구,군자역 4번출구 도보10초
타이힐링,1인샵,서울특별시 강북구 도봉로 277,강북구,서울특별시 강북구,37.6331553,127.023018,True,11090,수유역,수유역 5번출구,수유역 5번출구 도보4분
쿤스웨디시,1인샵 | 스웨디시 | 테라피,서울특별시 강동구 천호동 431-5 올림픽로 653,강동구,서울특별시 강동구,37.5399576,127.1234537,True,11250,천호역,천호역 2번출구,천호역 2번출구 도보1분
로제,1인샵,서울특별시 광진구 화양동 111-12 능동로 172,광진구,서울특별시 광진구,37.5410722,127.0709088,True,11050,건대입구역,건대입구역 3번출구,건대입구역 3번출구 도보10분
한국VIP스웨디시,스웨디시,서울특별시 관악구 신림동 1587-10 관천로 43,관악구,서울특별시 관악구,37.4831741,126.9263947,True,11210,신림역,신림역 4번출구,신림역 4번출구 도보3분
서윤,1인샵 | 스웨디시,서울특별시 마포구 마포대로 52,마포구,서울특별시 마포구,37.5504783,126.9619015,False,11140,공덕역,공덕역 3번출구,공덕역 3번출구 도보5분
하리보 스웨디시,1인샵 | 스웨디시,서울특별시 동대문구 천호대로 457,동대문구,서울특별시 동대문구,37.5611368,127.0699385,True,11060,장한평역,장한평역 4번출구,장한평역 4번출구 도보5분
아윤,1인샵,서울특별시 성동구 성수동2가 277-37 아차산로15길 10,성동구,서울특별시 성동구,37.5436961,127.0625164,True,11040,성수역,성수역 2번출구,성수역 2번출구 도보5분
버블,스웨디시,서울특별시 강서구 마곡동 794 강서로 391,강서구,서울특별시 강서구,37.560153,126.838566,False,11160,발산역,발산역 2번출구,발산역 2번출구 도보1분
라움스웨디시,스웨디시,서울특별시 구로구 구로동 222-7 디지털로32길 30,구로구,서울특별시 구로구,37.4798696,126.8907861,True,11170,구로디지털단지역,구로디지털단지역 2번출구,구로디지털단지역 2번출구 도보7분
황금종 아로마,아로마,서울특별시 강동구 올림픽로80길 10,강동구,서울특별시 강동구,37.5434271,127.1258346,True,11250,천호역,천호역 3번출구,천호역 3번출구 도보1분
야놀자 스웨디시,스웨디시,서울특별시 관악구 신림동 86-13 신림로58길 17-10,관악구,서울특별시 관악구,37.4709076,126.9399353,True,11210,신림역,신림역 2번출구,신림역 2번출구 도보2분
혜린,1인샵 | 테라피,서울특별시 영등포구 국회대로36길 17,영등포구,서울특별시 영등포구,37.5256688,126.8983527,True,11190,영등포구청역,영등포구청역 4번출구,영등포구청역 4번출구 도보2분
벨유,1인샵,서울특별시 종로구 관수동 159-2,종로구,서울특별시 종로구,37.5691633,126.9888004,True,11010,종로3가역,종로3가역 15번출구,종로3가역 15번출구 도보5분
가야,1인샵 | 스웨디시,서울특별시 광진구 동일로 190,광진구,서울특별시 광진구,37.548743,127.068149,True,11050,어린이대공원역,어린이대공원역 5번출구,어린이대공원역 5번출구 도보10분
연아,1인샵 | 스웨디시 | 테라피,서울특별시 종로구 숭인동 310,종로구,서울특별시 종로구,37.573246,127.016589,False,11010,동묘앞역,동묘앞역 4번출구,동묘앞역 4번출구 도보1분
슈가테라피,테라피,서울특별시 영등포구 국회대로36길 13,영등포구,서울특별시 영등포구,37.5261216,126.8980298,True,11190,영등포구청역,영등포구청역 4번출구,영등포구청역 4번출구 도보2분
블링블링,1인샵 | 스웨디시,서울특별시 강서구 화곡로 288,강서구,서울특별시 강서구,37.5500339,126.8484465,True,11160,화곡역,화곡역 3번출구,화곡역 3번출구 도보10분
바비,스웨디시,서울특별시 광진구 군자동 천호대로,광진구,서울특별시 광진구,37.5546039,127.0775406,False,11050,군자역,군자역 1번출구,군자역 1번출구 도보1분
밀크스웨디시,1인샵 | 스웨디시,서울특별시 광진구 자양동 5-2 아차산로34길 18,광진구,서울특별시 광진구,37.5398826,127.0697297,True,11050,건대입구역,건대입구역 5번출구,건대입구역 5번출구 도보1분
지나&수연,스웨디시 | 아로마,서울특별시 강서구 마곡동795-5 마곡중앙6로 85,강서구,서울특별시 강서구,37.5602469,126.8368773,True,11160,발산역,발산역 1번출구,발산역 1번출구 도보3분
소연,1인샵 | 스웨디시,서울특별시 영등포구 당산동5가,영등포구,서울특별시 영등포구,37.5415148,126.9032653,False,11190,당산역,당산역 11번출구,당산역 11번출구 도보5분
드림스웨디시,1인샵 | 스웨디시,서울특별시 강북구 수유동 92-2 도봉로 281,강북구,서울특별시 강북구,37.6173175,127.0301485,True,11090,수유역,수유역 5번출구,수유역 5번출구 도보8분
라인,,서울특별시 관악구 신림로 378,관악구,서울특별시 관악구,37.4881061,126.9287866,True,11210,,,
로아,1인샵 | 스웨디시,서울특별시 동대문구 청량리동 왕산로,동대문구,서울특별시 동대문구,37.581381,127.048958,False,11060,청량리역,청량리역 3번출구,청량리역 3번 출구 도보3분
아우라스웨디시,스웨디시,서울특별시 도봉구 도봉로 476,도봉구,서울특별시 도봉구,37.6479176,127.0347727,True,11100,쌍문역,쌍문역 2번출구,쌍문역 2번출구 도보2분
지중해스웨디시,스웨디시,서울특별시 강동구 구천면로 192,강동구,서울특별시 강동구,37.5403473,127.1257955,True,11250,천호역,천호역 5번출구,천호역 5번출구 도보5분
루나,1인샵,서울특별시 동대문구 신설동,동대문구,서울특별시 동대문구,37.5781545,127.0274599,False,11060,신설동역,신설동역 3번출구,신설동역 3번출구 도보3분
군자동스웨디시,스웨디시,서울특별시 광진구 중곡동 157-17 천호대로109길 9,광진구,서울특별시 광진구,37.5574034,127.0807756,True,11050,군자역,군자역 4번출구,군자역 4번출구 도보1분
유미,1인샵 | 스웨디시 | 테라피,서울특별시 마포구 신공덕동 167 백범로 199,마포구,서울특별시 마포구,37.5504257,126.963167,False,11140,공덕역,공덕역 6번출구,공덕역 6번출구 도보1분
은비,1인샵 | 마사지 | 아로마 | 테라피,서울특별시 노원구 공릉동,노원구,서울특별시 노원구,37.6179085,127.0750345,False,11110,태릉입구역,태릉입구역 6번출구,태릉입구역 6번출구 도보3분(서울 생활사 박물관 인근)
지혜,1인샵,서울특별시 광진구 능동로19길 41,광진구,서울특별시 광진구,37.5472371,127.0714901,True,11050,어린이대공원역,어린이대공원역 4번출구,어린이대공원역 4번출구 도보3분
muu muu 뮤뮤뷰티,1인샵 | 스웨디시 | 테라피,서울특별시 관악구 봉천동 869-10 남부순환로 1808,관악구,서울특별시 관악구,37.4810634,126.9509157,True,11210,서울대입구역,서울대입구역 4번출구,서울대입구역 4번출구 도보1분
하나왁싱,1인샵,서울특별시 구로구 구로동 새말로,구로구,서울특별시 구로구,37.507515,126.89197,False,11170,신도림역,신도림역 2번출구,신도림역 2번출구 도보2분
무무,1인샵,서울특별시 노원구 상계동 593-3 상계로3길 10,노원구,서울특별시 노원구,37.6566969,127.0626114,True,11110,노원역,노원역 9번출구,노원역 9번출구 도보1분
수아,1인샵,서울특별시 종로구 연지동 222,종로구,서울특별시 종로구,37.583443,127.001877,False,11010,종로5가역,종로5가역 1번출구,종로5가역 1번출구 도보5분
미미타이,1인샵 | 아로마,서울특별시 구로구 구로동 26 새말로 102,구로구,서울특별시 구로구,37.507515,126.89197,False,11170,신도림역,신도림역 2번출구,신도림역 2번출구 도보7분
미래,1인샵,서울특별시 강서구 마곡중앙로 161-11,강서구,서울특별시 강서구,37.567935,126.8267335,True,11160,,,마곡나루역 1번출구 도보5분
퀸즈,스웨디시,서울특별시 성동구 행당동 287-15 왕십리로 309,성동구,서울특별시 성동구,37.5611981,127.03461,True,11040,왕십리역,왕십리역 11번출구,왕십리역 11번출구 도보1분
민아,1인샵,서울특별시 강서구 마곡동 758-2 마곡중앙로 161-22,강서구,서울특별시 강서구,37.5686297,126.8257842,True,11160,,,마곡나루역 1번출구 도보5분
H왁싱&테라피,1인샵 | 테라피,서울특별시 양천구 신월동 428-3 월정로,양천구,서울특별시 양천구,37.5343058,126.83504,True,11150,,,
L2스웨디시,스웨디시,서울특별시 영등포구 여의도동 53-3 국제금융로 108,영등포구,서울특별시 영등포구,37.5187228,126.9335595,True,11190,,,샛강역 3번출구 도보5분
리즈테라피,스웨디시 | 테라피,서울특별시 영등포구 당산동1가 284-1 양산로 138-1,영등포구,서울특별시 영등포구,37.5235937,126.898251,True,11190,영등포구청역,영등포구청역 5번출구,영등포구청역 5번출구 도보4분
서현이,1인샵 | 스웨디시 | 아로마 | 테라피,서울특별시 광진구 화양동 이차산로,광진구,서울특별시 광진구,37.540897,127.068177,False,11050,건대입구역,건대입구역 1번출구,건대입구역 1번출구 도보 5분
뮤리엘왁싱,1인샵,서울특별시 강서구 마곡동 759-3 마곡중앙로 161-17,강서구,서울특별시 강서구,37.5680651,126.8259716,True,11160,,,마곡나루역 1번출구 도보3분
윤테라피,1인샵 | 테라피,서울특별시 영등포구 여의대방로 394,영등포구,서울특별시 영등포구,,,False,11190,,,샛강역 3번출구 도보5분
민들레,스웨디시,서울특별시 강서구 마곡동,강서구,서울특별시 강서구,,,False,11160,,,"양천향교역 7,8번출구 도보5분"
힐링뷰티니스,1인샵 | 스웨디시,서울특별시 관악구 봉천동 702-102 보라매로 17,관악구,서울특별시 관악구,37.4911206,126.9269171,True,11210,,,당곡역 신림선 2번출구 도보1분
하트스웨디시,스웨디시 | 테라피,서울특별시 강동구 구천면로24길 11,강동구,서울특별시 강동구,37.5401754,127.1261682,True,11250,천호역,천호역 5번출구,천호역 5번출구 도보4분
하윤,1인샵,서울특별시 강북구 덕릉로 99,강북구,서울특별시 강북구,37.6350053,127.0246282,True,11090,수유역,수유역 4번출구,수유역 4번출구 도보5분
랜드스파,,서울특별시 강서구 화곡로58길 18,강서구,서울특별시 강서구,37.5527714,126.8518312,True,11160,,,
채원,1인샵 | 스웨디시,서울특별시 중랑구 면목로92라길 10,중랑구,서울특별시 중랑구,37.5956725,127.087231,True,11070,상봉역,상봉역 3번출구,"상봉역 2,3번출구 도보5분"
시은,1인샵 | 스웨디시,서울특별시 관악구 신림동5가길 13,관악구,서울특별시 관악구,37.4865118,126.9265488,True,11210,신림역,신림역 6번출구,"신림역 5,6번출구 도보7분"
미닛왁싱,1인샵 | 아로마,서울특별시 노원구 상계동 1262 동일로 1689,노원구,서울특별시 노원구,37.677881,127.055293,False,11110,수락산역,수락산역 6번출구,수락산역 6번출구 도보1분
엘르,1인샵 | 스웨디시,서울특별시 동대문구 용두동 100-1 천호대로25길 81,동대문구,서울특별시 동대문구,37.5778071,127.0339515,True,11060,제기동역,제기동역 5번출구,제기동역 5번출구 도보1분
빛나,1인샵,서울특별시 영등포구 당산동5가,영등포구,서울특별시 영등포구,37.5415148,126.9032653,False,11190,당산역,당산역 11번출구,당산역 11번출구 도보5분
레드,1인샵,서울특별시 금천구 가산디지털로,금천구,서울특별시 금천구,,,False,11180,,,
